State,EV,Year,DEM,GOP
North Carolina,16,2008,50.0,49.0
North Carolina,16,2012,48.0,51.0
North Carolina,16,2016,47.0,51.0
North Carolina,16,2020,49.0,50.0
North Dakota,3,2008,45.0,53.0
North Dakota,3,2012,39.0,59.0
North Dakota,3,2016,28.0,64.0
North Dakota,3,2020,32.0,65.0
Ohio,17,2008,51.0,47.0
Ohio,17,2012,50.0,48.0
Ohio,17,2016,44.0,52.0
Ohio,17,2020,45.0,53.0
Oklahoma,7,2008,34.0,66.0
Oklahoma,7,2012,33.0,67.0
Oklahoma,7,2016,29.0,65.0
Oklahoma,7,2020,32.0,65.0
Oregon,8,2008,57.0,40.0
Oregon,8,2012,54.0,44.0
Oregon,8,2016,52.0,41.0
Oregon,8,2020,57.0,40.0
Pennsylvania,19,2008,55.0,44.0
Pennsylvania,19,2012,52.0,47.0
Pennsylvania,19,2016,48.0,49.0
Pennsylvania,19,2020,50.0,49.0
Rhode Island,4,2008,63.0,35.0
Rhode Island,4,2012,63.0,35.0
Rhode Island,4,2016,55.0,40.0
Rhode Island,4,2020,60.0,39.0
South Carolina,9,2008,45.0,54.0
South Carolina,9,2012,44.0,55.0
South Carolina,9,2016,40.0,56.0
South Carolina,9,2020,43.0,55.0
South Dakota,3,2008,45.0,53.0
South Dakota,3,2012,40.0,58.0
South Dakota,3,2016,32.0,62.0
South Dakota,3,2020,36.0,62.0
Tennessee,11,2008,42.0,57.0
Tennessee,11,2012,39.0,60.0
Tennessee,11,2016,35.0,61.0
Tennessee,11,2020,37.0,61.0
Texas,40,2008,44.0,55.0
Texas,40,2012,41.0,57.0
Texas,40,2016,43.0,53.0
Texas,40,2020,46.0,52.0
Utah,6,2008,34.0,63.0
Utah,6,2012,25.0,73.0
Utah,6,2016,29.0,45.0
Utah,6,2020,38.0,58.0
Vermont,3,2008,67.0,30.0
Vermont,3,2012,67.0,31.0
Vermont,3,2016,61.0,33.0
Vermont,3,2020,66.0,31.0
Virginia,13,2008,53.0,46.0
Virginia,13,2012,51.0,48.0
Virginia,13,2016,50.0,45.0
Virginia,13,2020,54.0,44.0
Washington,12,2008,58.0,40.0
Washington,12,2012,55.0,43.0
Washington,12,2016,56.0,38.0
Washington,12,2020,58.0,39.0
West Virginia,4,2008,43.0,56.0
West Virginia,4,2012,36.0,62.0
West Virginia,4,2016,27.0,69.0
West Virginia,4,2020,30.0,69.0
Wisconsin,10,2008,56.0,42.0
Wisconsin,10,2012,53.0,46.0
Wisconsin,10,2016,46.0,47.0
Wisconsin,10,2020,50.0,49.0
Wyoming,3,2008,33.0,65.0
Wyoming,3,2012,28.0,69.0
Wyoming,3,2016,23.0,70.0
Wyoming,3,2020,27.0,70.0
